/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   ps_hardcoded_bot_8.c                               :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: push_swap/bake.ts <powered-by@node.js>     +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: Automatically                            #+#    #+#             */
/*   Updated: Never                                   ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#include <stddef.h>

static const size_t	g_ps_hardcoded_bot_8_distance = 23;
	"\11\2\11\11\11\11\7\2\2\13\2\7\2\2\13\2\11\2",
	"\11\11\11\11\11\2\2\2\2\4\2\11\2\11\2\11\2",
	"\11\11\11\11\11\2\2\2\2\7\2\13\2\11\2\11\2",
	"\11\11\11\11\11\2\2\2\2\2\11\2\11\2\11\2",
	"\11\2\11\2\11\2\11\2\11\11\2\2\11\2\11\2",
	"\11\11\2\2\11\2\11\2\11\11\2\2\11\2\11\2",
	"\11\2\11\11\2\2\11\2\11\11\2\2\11\2\11\2",
	"\11\11\2\11\2\2\11\2\11\11\2\2\11\2\11\2",
	"\11\11\11\2\2\7\2\13\2\11\11\2\2\11\2\11\2",
	"\11\11\11\2\2\2\11\2\11\11\2\2\11\2\11\2",
	"\11\2\11\2\11\11\2\2\11\11\2\2\11\2\11\2",
	"\11\11\2\2\11\11\2\2\11\11\2\2\11\2\11\2",
	"\11\2\11\11\2\11\2\2\11\11\2\2\11\2\11\2",
	"\11\11\2\11\2\11\2\2\11\11\2\2\11\2\11\2",
	"\11\11\11\2\2\7\2\11\2\11\13\2\2\11\2\11\2",
	"\11\11\11\2\2\11\2\2\11\11\2\2\11\2\11\2",
	"\11\2\11\11\11\2\2\7\2\11\13\2\2\11\2\11\2",
	"\11\11\2\11\11\2\2\7\2\11\13\2\2\11\2\11\2",
	"\11\2\11\11\11\2\2\2\11\11\2\2\11\2\11\2",
	"\11\11\2\11\11\2\2\2\11\11\2\2\11\2\11\2",
	"\11\11\11\2\11\2\2\7\2\11\13\2\2\11\2\11\2",
	"\11\11\11\2\11\2\2\2\11\11\2\2\11\2\11\2",
	"\11\2\11\11\11\2\5\2\2\11\11\2\2\11\2\11\2",
	"\11\11\11\11\2\2\7\2\2\11\13\2\2\11\2\11\2",
	"\11\2\11\11\11\2\4\2\2\11\11\2\2\11\2\11\2",
	"\11\11\11\11\2\2\2\4\2\11\11\2\2\11\2\11\2",
	"\11\11\11\11\2\2\2\7\2\11\13\2\2\11\2\11\2",
	"\11\11\11\11\2\2\2\2\11\11\2\2\11\2\11\2",
	"\11\2\11\2\11\2\11\11\2\11\2\2\11\2\11\2",
	"\11\11\2\2\11\2\11\11\2\11\2\2\11\2\11\2",
	"\11\2\11\11\2\2\11\11\2\11\2\2\11\2\11\2",
	"\11\11\2\11\2\2\11\11\2\11\2\2\11\2\11\2",
	"\11\11\11\2\2\7\2\11\13\2\11\2\2\11\2\11\2",
	"\11\11\11\2\2\2\11\11\2\11\2\2\11\2\11\2",
	"\11\2\11\2\11\11\2\11\2\11\2\2\11\2\11\2",
	"\11\11\2\2\11\11\2\11\2\11\2\2\11\2\11\2",
	"\11\2\11\11\2\11\2\11\2\11\2\2\11\2\11\2",
	"\11\11\2\11\2\11\2\11\2\11\2\2\11\2\11\2",
	"\11\11\11\2\2\7\2\11\2\11\2\11\2\13\2\11\2",
	"\11\11\11\2\2\11\2\11\2\11\2\2\11\2\11\2",
	"\11\2\11\11\11\2\2\7\2\11\2\11\2\13\2\11\2",
	"\11\11\2\11\11\2\2\7\2\11\2\11\2\13\2\11\2",
	"\11\2\11\11\11\2\2\11\2\11\2\2\11\2\11\2",
	"\11\11\2\11\11\2\2\11\2\11\2\2\11\2\11\2",
	"\11\11\11\2\11\2\2\7\2\11\2\11\2\13\2\11\2",
	"\11\11\11\2\11\2\2\11\2\11\2\2\11\2\11\2",
	"\11\2\11\11\11\2\5\2\11\2\11\2\2\11\2\11\2",
	"\11\11\11\11\2\2\7\2\2\11\2\11\2\13\2\11\2",
	"\11\2\11\11\11\2\4\2\11\2\11\2\2\11\2\11\2",
	"\11\11\11\11\2\2\7\2\13\2\11\2\2\11\2\11\2",
	"\11\11\11\11\2\2\2\7\2\11\2\11\2\13\2\11\2",
	"\11\11\11\11\2\2\2\11\2\11\2\2\11\2\11\2",
	"\11\2\11\2\11\11\11\2\2\7\2\11\2\13\2\11\2",
	"\11\11\2\2\11\11\11\2\2\7\2\11\2\13\2\11\2",
	"\11\2\11\11\2\11\11\2\2\7\2\11\2\13\2\11\2",
	"\11\11\2\11\2\11\11\2\2\7\2\11\2\13\2\11\2",
	"\11\11\11\2\2\7\2\11\11\2\13\2\2\11\2\11\2",
	"\11\11\11\2\2\11\11\2\2\7\2\11\2\13\2\11\2",
	"\11\2\11\2\11\11\11\2\2\11\2\2\11\2\11\2",
	"\11\11\2\2\11\11\11\2\2\11\2\2\11\2\11\2",
	"\11\2\11\11\2\11\11\2\2\11\2\2\11\2\11\2",
	"\11\11\2\11\2\11\11\2\2\11\2\2\11\2\11\2",
	"\11\11\11\2\2\7\2\11\11\2\2\11\2\13\2\11\2",
	"\11\11\11\2\2\11\11\2\2\11\2\2\11\2\11\2",
	"\11\2\11\11\11\2\11\2\2\7\2\11\2\13\2\11\2",
	"\11\11\2\11\11\2\11\2\2\7\2\11\2\13\2\11\2",
	"\11\2\11\11\11\2\11\2\2\11\2\2\11\2\11\2",
	"\11\11\2\11\11\2\11\2\2\11\2\2\11\2\11\2",
	"\11\11\11\2\11\2\11\2\2\7\2\11\2\13\2\11\2",
	"\11\11\11\2\11\2\11\2\2\11\2\2\11\2\11\2",
	"\11\2\11\11\11\2\5\11\2\2\11\2\2\11\2\11\2",
	"\11\11\11\11\2\2\7\2\11\2\2\11\2\13\2\11\2",
	"\11\2\11\11\11\7\2\13\2\2\11\2\2\11\2\11\2",
	"\11\11\11\11\2\2\7\2\11\2\13\2\2\11\2\11\2",
	"\11\11\11\11\2\2\11\2\2\7\2\11\2\13\2\11\2",
	"\11\11\11\11\2\2\11\2\2\11\2\2\11\2\11\2",
	"\11\2\11\2\11\11\11\2\5\2\11\2\2\11\2\11\2",
	"\11\11\2\2\11\11\11\2\5\2\11\2\2\11\2\11\2",
	"\11\2\11\11\11\11\2\2\7\2\2\11\2\13\2\11\2",
	"\11\11\2\11\11\11\2\2\7\2\2\11\2\13\2\11\2",
	"\11\11\11\2\11\11\2\2\7\2\7\2\13\2\13\2\11\2",
	"\11\11\11\2\11\11\2\2\7\2\2\11\2\13\2\11\2",
	"\11\2\11\2\11\11\11\2\4\2\11\2\2\11\2\11\2",
	"\11\11\2\2\11\11\11\2\4\2\11\2\2\11\2\11\2",
	"\11\2\11\11\11\11\2\2\7\2\13\2\2\11\2\11\2",
	"\11\11\2\11\11\11\2\2\7\2\13\2\2\11\2\11\2",
	"\11\11\11\2\11\11\2\2\2\7\7\2\13\2\13\2\11\2",
	"\11\11\11\2\11\11\2\2\7\2\13\2\2\11\2\11\2",
	"\11\2\11\11\11\11\2\2\2\7\2\11\2\13\2\11\2",
	"\11\11\2\11\11\11\2\2\2\7\2\11\2\13\2\11\2",
	"\11\2\11\11\11\11\2\2\2\11\2\2\11\2\11\2",
	"\11\11\2\11\11\11\2\2\2\11\2\2\11\2\11\2",
	"\11\11\11\2\11\11\2\2\2\7\2\11\2\13\2\11\2",
	"\11\11\11\2\11\11\2\2\2\11\2\2\11\2\11\2",
	"\11\11\11\11\2\11\2\2\7\2\7\2\13\2\13\2\11\2",
	"\11\11\11\11\2\11\2\2\7\2\2\11\2\13\2\11\2",
	"\11\11\11\11\2\11\2\2\2\7\7\2\13\2\13\2\11\2",
	"\11\11\11\11\2\11\2\2\7\2\13\2\2\11\2\11\2",
	"\11\11\11\11\2\11\2\2\2\7\2\11\2\13\2\11\2",
	"\11\11\11\11\2\11\2\2\2\11\2\2\11\2\11\2",
	"\11\2\11\11\11\11\2\2\7\5\2\2\11\2\13\2\11\2",
	"\11\11\11\11\11\2\2\7\2\7\2\2\13\2\13\2\11\2",
	"\11\2\11\11\11\11\2\5\2\2\7\2\11\2\13\2\11\2",
	"\11\11\2\11\11\11\2\5\2\2\7\2\11\2\13\2\11\2",
	"\11\11\11\11\11\2\2\7\2\2\7\2\13\2\13\2\11\2",
	"\11\11\11\11\11\2\2\7\2\2\2\11\2\13\2\11\2",
	"\11\2\11\11\2\11\11\7\2\5\2\2\11\2\13\2\11\2",
	"\11\11\11\11\11\2\2\2\7\7\2\2\13\2\13\2\11\2",
	"\11\2\11\11\11\11\2\5\2\2\11\2\2\11\2\11\2",
	"\11\11\2\11\11\11\2\5\2\2\11\2\2\11\2\11\2",
	"\11\11\2\11\11\11\7\2\2\7\2\2\13\2\13\2\11\2",
	"\11\11\11\11\11\2\2\7\2\2\13\2\2\11\2\11\2",
	"\11\2\11\11\11\11\2\4\2\2\7\2\11\2\13\2\11\2",
	"\11\11\2\11\11\11\2\4\2\2\7\2\11\2\13\2\11\2",
	"\11\2\11\11\11\11\2\4\2\2\11\2\2\11\2\11\2",
	"\11\11\2\11\11\11\2\4\2\2\11\2\2\11\2\11\2",
	"\11\11\11\11\11\2\2\2\5\2\11\2\2\11\2\11\2",
	"\11\11\11\11\11\2\2\2\4\2\11\2\2\11\2\11\2",
	"\11\11\11\11\11\2\2\2\7\2\7\2\13\2\13\2\11\2",
	"\11\11\11\11\11\2\2\2\7\2\2\11\2\13\2\11\2",
	"\11\11\11\11\11\2\2\2\2\7\7\2\13\2\13\2\11\2",
	"\11\11\11\11\11\2\2\2\7\2\13\2\2\11\2\11\2",
	"\11\11\11\11\11\2\2\2\2\7\2\11\2\13\2\11\2",
	"\11\11\11\11\11\2\2\2\2\11\2\2\11\2\11\2",
	"\11\2\11\2\11\2\11\11\11\2\2\7\2\13\2\11\2",
	"\11\11\2\2\11\2\11\11\11\2\2\7\2\13\2\11\2",
	"\11\2\11\11\2\2\11\11\11\2\2\7\2\13\2\11\2",
	"\11\11\2\11\2\2\11\11\11\2\2\7\2\13\2\11\2",
	"\11\11\11\2\2\2\11\11\5\11\2\2\2\11\2\11\2",
	"\11\11\11\2\2\2\11\11\11\2\2\7\2\13\2\11\2",
	"\11\2\11\2\11\11\2\11\11\2\2\7\2\13\2\11\2",
	"\11\11\2\2\11\11\2\11\11\2\2\7\2\13\2\11\2",
	"\11\2\11\11\2\11\2\11\11\2\2\7\2\13\2\11\2",
	"\11\11\2\11\2\11\2\11\11\2\2\7\2\13\2\11\2",
	"\11\11\11\2\2\7\2\11\2\11\11\2\13\2\7\2\13\2",
	"\11\11\11\2\2\11\2\11\11\2\2\7\2\13\2\11\2",
	"\11\2\11\2\11\11\2\11\5\11\2\2\2\11\2\11\2",
	"\11\11\2\2\11\11\2\11\5\11\2\2\2\11\2\11\2",
	"\11\2\11\11\11\2\2\11\11\2\2\7\2\13\2\11\2",
	"\11\11\2\11\11\2\2\11\11\2\2\7\2\13\2\11\2",
	"\11\11\11\2\11\2\2\7\2\11\11\2\13\2\7\2\13\2",
	"\11\11\11\2\11\2\2\11\11\2\2\7\2\13\2\11\2",
	"\11\2\11\11\11\2\5\2\11\11\2\2\7\2\13\2\11\2",
	"\11\11\11\11\2\2\7\2\2\11\11\2\13\2\7\2\13\2",
	"\11\2\11\11\11\2\4\2\11\11\2\2\7\2\13\2\11\2",
	"\11\11\11\11\2\2\2\11\5\11\2\2\2\11\2\11\2",
	"\11\11\11\11\2\2\2\7\2\11\11\2\13\2\7\2\13\2",
	"\11\11\11\11\2\2\2\11\11\2\2\7\2\13\2\11\2",
	"\11\2\11\2\11\2\11\11\11\2\2\2\11\2\11\2",
	"\11\11\2\2\11\2\11\11\11\2\2\2\11\2\11\2",
	"\11\2\11\11\2\2\11\11\11\2\2\2\11\2\11\2",
	"\11\11\2\11\2\2\11\11\11\2\2\2\11\2\11\2",
	"\11\11\11\2\2\7\2\11\11\13\2\2\2\11\2\11\2",
	"\11\11\11\2\2\2\11\11\11\2\2\2\11\2\11\2",
	"\11\2\11\2\11\11\2\11\11\2\2\2\11\2\11\2",
	"\11\11\2\2\11\11\2\11\11\2\2\2\11\2\11\2",
	"\11\2\11\11\2\11\2\11\11\2\2\2\11\2\11\2",
	"\11\11\2\11\2\11\2\11\11\2\2\2\11\2\11\2",
	"\11\11\11\2\2\7\2\11\2\11\11\2\2\13\2\11\2",
	"\11\11\11\2\2\11\2\11\11\2\2\2\11\2\11\2",
	"\11\2\11\11\11\2\2\7\2\11\11\2\2\13\2\11\2",
	"\11\11\2\11\11\2\2\7\2\11\11\2\2\13\2\11\2",
	"\11\2\11\11\11\2\2\11\11\2\2\2\11\2\11\2",
	"\11\11\2\11\11\2\2\11\11\2\2\2\11\2\11\2",
	"\11\11\11\2\11\2\2\7\2\11\11\2\2\13\2\11\2",
	"\11\11\11\2\11\2\2\11\11\2\2\2\11\2\11\2",
	"\11\2\11\11\11\2\5\2\11\11\2\2\2\11\2\11\2",
	"\11\11\11\11\2\2\7\2\2\11\11\2\2\13\2\11\2",
	"\11\2\11\11\11\2\4\2\11\11\2\2\2\11\2\11\2",
	"\11\11\11\11\2\2\7\2\11\13\2\2\2\11\2\11\2",
	"\11\11\11\11\2\2\2\7\2\11\11\2\2\13\2\11\2",
	"\11\11\11\11\2\2\2\11\11\2\2\2\11\2\11\2",
	"\11\2\11\2\11\11\11\2\11\2\2\7\2\13\2\11\2",
	"\11\11\2\2\11\11\11\2\11\2\2\7\2\13\2\11\2",
	"\11\2\11\11\2\11\11\2\11\2\2\7\2\13\2\11\2",
	"\11\11\2\11\2\11\11\2\11\2\2\7\2\13\2\11\2",
	"\11\2\11\11\2\11\5\11\2\11\2\2\2\11\2\11\2",
	"\11\11\11\2\2\11\11\2\11\2\2\7\2\13\2\11\2",
	"\11\2\11\2\11\11\11\2\11\2\2\2\11\2\11\2",
	"\11\11\2\2\11\11\11\2\11\2\2\2\11\2\11\2",
	"\11\2\11\11\2\11\11\2\11\2\2\2\11\2\11\2",
	"\11\11\2\11\2\11\11\2\11\2\2\2\11\2\11\2",
	"\11\11\11\2\2\7\2\11\11\2\11\2\2\13\2\11\2",
	"\11\11\11\2\2\11\11\2\11\2\2\2\11\2\11\2",
	"\11\2\11\11\11\2\11\2\11\2\2\7\2\13\2\11\2",
	"\11\11\2\11\11\2\11\2\11\2\2\7\2\13\2\11\2",
	"\11\2\11\11\11\2\11\2\11\2\2\2\11\2\11\2",
	"\11\11\2\11\11\2\11\2\11\2\2\2\11\2\11\2",
	"\11\11\11\2\11\2\11\2\11\2\2\7\2\13\2\11\2",
	"\11\11\11\2\11\2\11\2\11\2\2\2\11\2\11\2",
	"\11\2\11\11\11\2\5\11\2\11\2\2\2\11\2\11\2",
	"\11\11\11\11\2\2\7\2\11\2\11\2\2\13\2\11\2",
	"\11\2\11\11\11\7\2\13\2\11\2\2\2\11\2\11\2",
	"\11\11\2\11\11\7\2\13\2\11\2\2\2\11\2\11\2",
	"\11\11\11\11\2\2\11\2\11\2\2\7\2\13\2\11\2",
	"\11\11\11\11\2\2\11\2\11\2\2\2\11\2\11\2",
	"\11\2\11\2\11\11\11\2\5\11\2\2\2\11\2\11\2",
	"\11\11\2\2\11\11\11\2\5\11\2\2\2\11\2\11\2",
	"\11\2\11\11\11\11\2\2\7\2\11\2\2\13\2\11\2",
	"\11\11\2\11\11\11\2\2\7\2\11\2\2\13\2\11\2",
	"\11\2\11\11\7\2\11\11\2\13\2\2\7\2\13\2\11\2",
	"\11\11\11\2\11\11\2\2\7\2\11\2\2\13\2\11\2",
	"\11\2\11\2\11\11\11\7\2\13\2\2\2\11\2\11\2",
	"\11\11\2\2\11\11\11\7\2\13\2\2\2\11\2\11\2",
	"\11\2\11\11\2\11\11\7\2\13\2\2\2\11\2\11\2",
	"\11\11\2\11\2\11\11\7\2\13\2\2\2\11\2\11\2",
	"\11\2\11\11\7\2\11\11\2\13\2\2\2\11\2\11\2",
	"\11\11\11\2\2\11\11\7\2\13\2\2\2\11\2\11\2",
	"\11\2\11\11\11\11\2\2\11\2\2\7\2\13\2\11\2",
	"\11\11\2\11\11\11\2\2\11\2\2\7\2\13\2\11\2",
	"\11\2\11\11\11\11\2\2\11\2\2\2\11\2\11\2",
	"\11\11\2\11\11\11\2\2\11\2\2\2\11\2\11\2",
	"\11\11\11\2\11\11\2\2\11\2\2\7\2\13\2\11\2",
	"\11\11\11\2\11\11\2\2\11\2\2\2\11\2\11\2",
	"\11\2\11\11\11\7\2\11\2\13\2\2\7\2\13\2\11\2",
	"\11\11\11\11\2\11\2\2\7\2\11\2\2\13\2\11\2",
	"\11\2\11\11\11\7\2\11\2\13\2\2\2\11\2\11\2",
	"\11\11\2\11\11\7\2\11\2\13\2\2\2\11\2\11\2",
	"\11\11\11\11\2\11\2\2\11\2\2\7\2\13\2\11\2",
	"\11\11\11\11\2\11\2\2\11\2\2\2\11\2\11\2",
	"\11\2\11\11\11\11\2\2\7\5\2\11\2\2\13\2\11\2",
	"\11\11\11\11\11\2\2\10\2\2\11\11\2\2\13\2\11\2",
	"\11\2\11\11\11\11\2\5\2\11\2\2\7\2\13\2\11\2",
	"\11\11\2\11\11\11\2\5\2\11\2\2\7\2\13\2\11\2",
	"\11\2\11\11\11\2\11\7\7\2\2\13\2\2\13\2\11\2",
	"\11\11\11\11\11\2\2\7\2\2\11\2\2\13\2\11\2",
	"\11\2\11\11\2\11\11\7\2\5\2\11\2\2\13\2\11\2",
	"\11\11\2\11\2\11\11\7\2\5\2\11\2\2\13\2\11\2",
	"\11\2\11\11\11\11\2\5\2\11\2\2\2\11\2\11\2",
	"\11\11\2\11\11\11\2\5\2\11\2\2\2\11\2\11\2",
	"\11\11\11\2\2\11\11\7\2\5\2\11\2\2\13\2\11\2",
	"\11\11\11\2\11\11\2\5\2\11\2\2\2\11\2\11\2",
	"\11\2\11\11\11\11\2\4\2\11\2\2\7\2\13\2\11\2",
	"\11\11\2\11\11\11\2\4\2\11\2\2\7\2\13\2\11\2",
	"\11\2\11\11\11\11\2\4\2\11\2\2\2\11\2\11\2",
	"\11\11\2\11\11\11\2\4\2\11\2\2\2\11\2\11\2",
	"\11\11\11\11\11\2\2\2\5\11\2\2\2\11\2\11\2",
	"\11\11\11\11\11\2\2\7\2\13\2\2\2\11\2\11\2",
	"\11\2\11\11\11\11\7\2\2\13\2\2\7\2\13\2\11\2",
	"\11\11\11\11\11\2\2\2\7\2\11\2\2\13\2\11\2",
	"\11\2\11\11\11\11\7\2\2\13\2\2\2\11\2\11\2",
