/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   ps_hardcoded_bos_5.c                               :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: push_swap/bake.ts <powered-by@node.js>     +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: Automatically                            #+#    #+#             */
/*   Updated: Never                                   ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#include <stddef.h>

static const size_t	g_ps_hardcoded_bos_5_distance = 12;
	"\11\11\2\2\11\11\11\2\5\2\2",
	"\11\2\11\11\2\11\11\2\5\2\2",
	"\11\11\2\11\2\11\11\2\5\2\2",
	"\11\2\11\11\2\13\11\2\5\2\2",
	"\11\11\11\2\2\11\11\2\5\2\2",
	"\11\2\11\2\11\11\11\2\4\2\2",
	"\11\11\2\2\11\11\11\2\4\2\2",
	"\11\2\11\11\11\3\11\2\2\2\2",
	"\11\11\2\11\11\3\11\2\2\2\2",
	"\11\2\11\11\2\13\11\2\4\2\2",
	"\11\11\11\2\11\3\11\2\2\2\2",
	"\11\2\11\11\3\11\11\2\2\2\2",
	"\11\11\2\11\3\11\11\2\2\2\2",
	"\11\2\11\11\11\11\2\2\2\2",
	"\11\11\2\11\11\11\2\2\2\2",
	"\11\11\3\11\2\11\11\2\2\2\2",
	"\11\11\11\2\11\11\2\2\2\2",
	"\11\2\11\11\11\2\13\2\5\2\2",
	"\11\11\2\11\11\2\13\2\5\2\2",
	"\11\2\11\11\11\2\13\2\4\2\2",
	"\11\11\11\3\11\2\11\2\2\2\2",
	"\11\11\3\11\11\2\11\2\2\2\2",
	"\11\11\11\11\2\11\2\2\2\2",
	"\11\2\11\2\11\2\11\11\2\6\2",
	"\11\11\2\2\11\2\11\11\2\6\2",
	"\11\2\11\11\2\2\11\11\2\6\2",
	"\11\11\2\11\2\2\11\11\2\6\2",
	"\11\11\2\11\2\2\13\11\2\6\2",
	"\11\11\11\2\2\2\11\11\2\6\2",
	"\11\2\11\2\11\11\11\2\6\2\2",
	"\11\11\2\2\11\11\11\2\6\2\2",
	"\11\2\11\11\11\11\2\5\2\2\2",
	"\11\11\2\11\11\11\2\5\2\2\2",
	"\11\2\11\11\2\13\11\2\6\2\2",
	"\11\11\11\2\11\11\2\5\2\2\2",
	"\11\11\2\2\11\11\2\13\2\6\2",
	"\11\2\11\2\11\11\2\13\2\6\2",
	"\11\2\11\11\11\11\2\4\2\2\2",
	"\11\11\2\11\11\11\2\4\2\2\2",
	"\11\11\11\11\11\2\2\2\5\2\2",
	"\11\11\11\11\3\11\2\2\2\2\2",
	"\11\2\11\11\11\11\2\2\12\3\2\2",
	"\11\11\11\2\11\11\2\2\2\2\12",
	"\11\2\11\11\11\11\2\2\12\2\2",
	"\11\11\11\3\11\11\2\2\2\2\2",
	"\11\11\3\11\11\11\2\2\2\2\2",
	"\11\11\11\11\11\2\2\2\2\2",
};

void	ps_hardcoded_bos_5(
	const char *const **out_ptr,
	size_t *out_distance
)
{
	*out_ptr = g_ps_hardcoded_bos_5;
	*out_distance = g_ps_hardcoded_bos_5_distance;
}
