/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   ps_hardcoded_bxt_5.c                               :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: push_swap/bake.ts <powered-by@node.js>     +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: Automatically                            #+#    #+#             */
/*   Updated: Never                                   ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#include <stddef.h>

static const size_t	g_ps_hardcoded_bxt_5_distance = 13;
	"\11\11\2\2\13\13\5\13\5\1\1",
	"\11\11\11\2\11\2\2\13\5\1\1\1",
	"\11\2\11\11\11\2\2\13\3\1\1\1",
	"\11\11\2\11\11\2\2\13\5\1\1\1",
	"\11\2\11\11\11\2\2\13\5\1\1\1",
	"\11\11\2\2\13\13\13\5\10\5\1\1\11",
	"\11\2\11\2\13\13\13\5\10\5\1\1\11",
	"\11\11\11\11\2\2\2\13\5\1\1\1",
	"\11\2\11\11\2\13\2\11\5\1\1\1",
	"\11\11\11\2\2\13\2\11\5\1\1\1",
	"\11\2\11\11\2\11\2\11\5\1\1\1",
	"\11\11\2\2\13\13\2\11\5\1\1\1",
	"\11\2\11\2\13\13\2\11\5\1\1\1",
	"\11\11\11\2\2\13\2\13\5\1\1\1",
	"\11\2\11\11\2\11\2\13\5\1\1\1",
	"\11\11\2\11\2\13\2\13\5\1\1\1",
	"\11\2\11\11\2\13\2\13\5\1\1\1",
	"\11\2\11\2\13\13\2\13\5\1\1\1",
	"\11\11\2\2\13\13\2\13\5\1\1\1",
	"\11\11\2\2\13\2\13\13\5\1\1\1",
	"\11\2\11\2\13\2\13\13\5\1\1\1",
	"\11\2\11\11\2\2\13\13\5\1\1\1",
	"\11\11\2\11\2\2\13\13\5\1\1\1",
	"\11\11\2\2\13\2\11\13\5\1\1\1",
	"\11\11\11\2\2\2\13\13\5\1\1\1",
};

void	ps_hardcoded_bxt_5(
	const char *const **out_ptr,
	size_t *out_distance
)
{
	*out_ptr = g_ps_hardcoded_bxt_5;
	*out_distance = g_ps_hardcoded_bxt_5_distance;
}
