/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   ps_hardcoded_tsb_5.c                               :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: push_swap/bake.ts <powered-by@node.js>     +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: Automatically                            #+#    #+#             */
/*   Updated: Never                                   ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#include <stddef.h>

static const size_t	g_ps_hardcoded_tsb_5_distance = 13;
	"\2\2\2\3\6\1\6\1\6\1\6\6",
	"\2\2\2\6\6\1\1\6\1\6\6",
	"\2\2\2\5\6\6\1\6\1\1\6\6",
	"\2\2\6\6\6\1\1\6\6",
	"\2\2\6\5\6\6\1\6\1\6",
	"\2\2\5\6\6\6\1\6\1\6",
	"\2\2\2\3\6\1\6\6\1\1\6\6",
	"\2\2\5\6\3\6\6\1\6\1\6",
	"\2\2\2\3\6\6\1\6\1\1\6\6",
	"\2\6\6\6\6\1\6",
	"\2\6\6\3\6\6\1\6",
	"\2\6\3\6\6\6\1\6",
	"\2\6\2\3\6\1\6\6\1\6",
	"\2\6\2\6\6\1\6\1\6",
	"\2\6\2\3\6\6\1\6\1\6",
	"\2\3\6\6\6\6\1\6",
	"\2\3\6\6\3\6\6\1\6",
	"\2\2\3\6\1\6\6\6\1\6",
	"\2\2\2\5\6\1\6\1\6\6\1\6",
	"\2\3\2\3\6\6\6\1\6\1\6",
	"\2\2\2\5\6\1\6\6\1\6\1\6",
	"\2\2\6\6\1\6\6\1\6",
	"\2\2\6\3\6\1\6\6\1\6",
	"\2\2\3\6\6\1\6\6\1\6",
	"\2\2\2\3\6\1\6\1\6\6\1\6",
	"\2\2\2\6\6\1\1\6\6\1\6",
	"\2\2\2\5\6\6\1\6\1\6\1\6",
	"\2\2\6\6\6\1\6\1\6",
	"\2\2\6\3\6\6\1\6\1\6",
	"\2\2\3\6\6\6\1\6\1\6",
	"\2\2\2\3\6\1\6\6\1\6\1\6",
	"\2\2\2\6\6\1\6\1\6\1\6",
	"\2\2\2\3\6\6\1\6\1\6\1\6",
};

void	ps_hardcoded_tsb_5(
	const char *const **out_ptr,
	size_t *out_distance
)
{
	*out_ptr = g_ps_hardcoded_tsb_5;
	*out_distance = g_ps_hardcoded_tsb_5_distance;
}
