/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   ps_hardcoded_tot_5.c                               :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: push_swap/bake.ts <powered-by@node.js>     +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: Automatically                            #+#    #+#             */
/*   Updated: Never                                   ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#include <stddef.h>

static const size_t	g_ps_hardcoded_tot_5_distance = 10;
	"\2\2\7\2\10\2\12\13\2",
	"\2\2\7\2\2\4\12\2",
	"\2\2\2\5\2\4\2",
	"\2\2\7\2\2\12\2",
	"\2\2\2\7\10\2\13\2\12",
	"\2\2\3\2\5\2\2",
	"\2\2\2\10\2\4\13\2",
	"\2\2\10\2\13\2\2",
	"\2\2\2\5\2\2",
	"\2\2\2\4\2\2",
	"\2\2\2\7\2\2\4\12",
	"\2\2\2\7\2\2\12",
	"\2\2\2\10\2\13\2",
	"\2\2\2\2\4\2",
	"\2\2\2\2\2\4",
	"\2\2\2\2\2",
};

void	ps_hardcoded_tot_5(
	const char *const **out_ptr,
	size_t *out_distance
)
{
	*out_ptr = g_ps_hardcoded_tot_5;
	*out_distance = g_ps_hardcoded_tot_5_distance;
}
