/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   ps_hardcoded_bob_6.c                               :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: push_swap/bake.ts <powered-by@node.js>     +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: Automatically                            #+#    #+#             */
/*   Updated: Never                                   ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#include <stddef.h>

static const size_t	g_ps_hardcoded_bob_6_distance = 18;
	"\11\11\2\11\11\2\11\11\2\7\7\2\7\7\2\7\2\7",
	"\11\2\11\11\11\2\11\11\2\7\7\2\7\7\2\7\2\7",
	"\11\2\11\2\11\11\2\11\11\2\7\7\2\7\7\7\2\7",
	"\11\11\2\2\11\11\2\11\11\2\7\7\2\7\7\7\2\7",
	"\11\11\11\2\11\11\11\2\7\7\2\7\2\7\2\7\2\7",
	"\11\2\11\11\2\11\11\11\2\7\7\2\7\2\7\7\2\7",
	"\11\11\2\11\11\11\11\2\7\7\2\7\2\7\2\7\2\7",
	"\11\2\11\11\11\11\11\2\7\7\2\7\2\7\2\7\2\7",
	"\11\2\11\2\11\11\11\11\2\7\7\2\7\2\7\7\2\7",
	"\11\11\2\2\11\11\11\11\2\7\7\2\7\2\7\7\2\7",
	"\11\11\2\11\2\11\11\11\2\7\7\2\7\7\2\7\2\7",
	"\11\2\11\11\2\11\11\11\2\7\7\2\7\7\2\7\2\7",
	"\11\11\11\2\2\11\11\11\2\7\7\2\7\7\2\7\2\7",
	"\11\2\11\11\11\11\11\2\7\7\2\7\2\2\7\7\2\7",
	"\11\2\11\2\11\11\11\11\2\7\7\2\7\7\2\7\2\7",
	"\11\11\2\2\11\11\11\11\2\7\7\2\7\7\2\7\2\7",
	"\11\2\11\2\11\2\11\11\11\2\7\7\2\7\7\7\2\7",
	"\11\11\2\2\11\2\11\11\11\2\7\7\2\7\7\7\2\7",
	"\11\2\11\11\2\2\11\11\11\2\7\7\2\7\7\7\2\7",
	"\11\11\2\11\2\2\11\11\11\2\7\7\2\7\7\7\2\7",
	"\11\2\11\2\11\11\11\11\2\7\7\2\7\7\2\2\7\7",
	"\11\11\11\2\2\2\11\11\11\2\7\7\2\7\7\7\2\7",
	"\11\11\11\2\11\2\11\11\2\7\7\7\2\7\2\7\2\7",
	"\11\2\11\11\2\11\2\11\11\2\7\7\7\2\7\7\2\7",
	"\11\11\2\11\11\2\11\11\2\7\7\7\2\7\2\7\2\7",
	"\11\2\11\11\11\2\11\11\2\7\7\7\2\7\2\7\2\7",
	"\11\2\11\2\11\11\2\11\11\2\7\7\7\2\7\7\2\7",
	"\11\11\2\2\11\11\2\11\11\2\7\7\7\2\7\7\2\7",
	"\11\11\11\11\2\2\11\11\2\7\7\7\2\7\2\7\2\7",
	"\11\2\11\11\11\2\2\11\11\2\7\7\7\2\7\7\2\7",
	"\11\11\2\11\11\11\11\2\7\7\2\2\7\7\2\7\2\7",
	"\11\2\11\11\11\11\11\2\7\7\2\2\7\7\2\7\2\7",
	"\11\2\11\2\11\11\11\11\2\7\7\2\2\7\7\7\2\7",
	"\11\11\2\2\11\11\11\11\2\7\7\2\2\7\7\7\2\7",
	"\11\11\2\11\2\11\11\11\2\7\7\7\2\7\2\7\2\7",
	"\11\2\11\11\2\11\11\11\2\7\7\7\2\7\2\7\2\7",
	"\11\11\11\2\2\11\11\11\2\7\7\7\2\7\2\7\2\7",
	"\11\11\2\11\2\2\11\11\11\2\7\7\7\2\7\2\7\7",
	"\11\2\11\2\11\11\11\11\2\7\7\7\2\7\2\7\2\7",
	"\11\11\2\2\11\11\11\11\2\7\7\7\2\7\2\7\2\7",
	"\11\2\11\2\11\2\11\11\11\2\7\7\7\2\7\7\2\7",
	"\11\11\2\2\11\2\11\11\11\2\7\7\7\2\7\7\2\7",
	"\11\2\11\11\2\2\11\11\11\2\7\7\7\2\7\7\2\7",
	"\11\11\2\11\2\2\11\11\11\2\7\7\7\2\7\7\2\7",
	"\11\2\11\2\11\11\11\11\2\7\7\7\2\7\2\2\7\7",
	"\11\11\11\2\2\2\11\11\11\2\7\7\7\2\7\7\2\7",
	"\11\11\2\11\2\11\2\11\11\2\7\7\7\7\2\7\2\7",
	"\11\2\11\11\2\11\2\11\11\2\7\7\7\7\2\7\2\7",
	"\11\11\11\2\2\11\2\11\11\2\7\7\7\7\2\7\2\7",
	"\11\2\11\11\11\2\11\11\2\7\7\7\2\2\7\7\2\7",
	"\11\2\11\2\11\11\2\11\11\2\7\7\7\7\2\7\2\7",
	"\11\11\2\2\11\11\2\11\11\2\7\7\7\7\2\7\2\7",
	"\11\11\2\11\11\2\2\11\11\2\7\7\7\7\2\7\2\7",
	"\11\2\11\11\11\2\2\11\11\2\7\7\7\7\2\7\2\7",
	"\11\11\11\2\11\2\2\11\11\2\7\7\7\7\2\7\2\7",
	"\11\2\11\11\11\11\11\2\7\7\2\2\7\2\7\7\2\7",
	"\11\11\11\2\11\2\2\11\11\2\7\7\7\2\2\7\7\7",
	"\11\11\11\2\2\11\2\2\11\11\2\7\7\7\7\2\7\7",
	"\11\11\2\11\2\11\11\11\2\7\7\7\2\2\7\7\2\7",
	"\11\2\11\11\2\11\11\11\2\7\7\7\2\2\7\7\2\7",
	"\11\11\11\11\2\2\2\11\11\2\7\7\7\7\2\7\2\7",
	"\11\2\11\11\11\11\11\2\7\7\2\2\2\7\7\7\2\7",
	"\11\2\11\2\11\11\11\11\2\7\7\7\2\2\7\7\2\7",
	"\11\11\2\2\11\11\11\11\2\7\7\7\2\2\7\7\2\7",
	"\11\2\11\2\11\2\11\11\11\2\7\7\7\7\2\7\2\7",
	"\11\11\2\2\11\2\11\11\11\2\7\7\7\7\2\7\2\7",
	"\11\2\11\11\2\2\11\11\11\2\7\7\7\7\2\7\2\7",
	"\11\11\2\11\2\2\11\11\11\2\7\7\7\7\2\7\2\7",
	"\11\11\11\11\2\11\11\2\7\2\2\2\7\2\7\7\7\7",
	"\11\11\11\2\2\2\11\11\11\2\7\7\7\7\2\7\2\7",
	"\11\2\11\2\11\2\11\2\11\11\2\7\7\7\7\7\2\7",
	"\11\11\2\2\11\2\11\2\11\11\2\7\7\7\7\7\2\7",
	"\11\2\11\11\2\2\11\2\11\11\2\7\7\7\7\7\2\7",
	"\11\11\2\11\2\2\11\2\11\11\2\7\7\7\7\7\2\7",
	"\11\2\11\2\11\11\2\11\11\2\7\7\7\7\2\2\7\7",
	"\11\11\11\2\2\2\11\2\11\11\2\7\7\7\7\7\2\7",
	"\11\2\11\2\11\11\2\2\11\11\2\7\7\7\7\7\2\7",
	"\11\11\2\2\11\11\2\2\11\11\2\7\7\7\7\7\2\7",
	"\11\2\11\11\2\11\2\2\11\11\2\7\7\7\7\7\2\7",
	"\11\11\2\11\2\11\2\2\11\11\2\7\7\7\7\7\2\7",
	"\11\11\2\11\11\11\11\2\7\7\2\2\7\2\2\7\7\7",
	"\11\11\11\2\2\11\2\2\11\11\2\7\7\7\7\7\2\7",
	"\11\11\2\11\2\11\11\11\2\7\7\7\2\2\7\2\7\7",
	"\11\2\11\11\2\11\11\11\2\7\7\7\2\2\7\2\7\7",
	"\11\2\11\11\11\2\2\2\11\11\2\7\7\7\7\7\2\7",
	"\11\11\2\11\11\2\2\2\11\11\2\7\7\7\7\7\2\7",
	"\11\2\11\2\11\11\11\11\2\7\7\7\2\2\7\2\7\7",
	"\11\11\11\2\11\2\2\2\11\11\2\7\7\7\7\7\2\7",
	"\11\2\11\2\11\2\11\11\11\2\7\7\7\7\2\2\7\7",
	"\11\11\2\2\11\2\11\11\11\2\7\7\7\7\2\2\7\7",
	"\11\2\11\11\2\2\11\11\11\2\7\7\7\7\2\2\7\7",
	"\11\11\2\11\2\2\11\11\11\2\7\7\7\7\2\2\7\7",
	"\11\2\11\2\11\11\11\11\2\7\7\7\2\2\2\7\7\7",
	"\11\11\11\11\2\2\2\2\11\11\2\7\7\7\7\7\2\7",
	"\11\11\11\11\11\2\7\11\2\7\2\7\2\7\2\7\2\7",
	"\11\2\11\11\11\11\2\7\11\2\7\2\7\2\7\7\2\7",
	"\11\11\2\11\11\11\2\7\11\2\7\2\7\7\2\7\2\7",
	"\11\2\11\11\11\11\2\7\11\2\7\2\7\7\2\7\2\7",
	"\11\2\11\2\11\11\11\2\7\11\2\7\2\7\7\7\2\7",
	"\11\11\2\2\11\11\11\2\7\11\2\7\2\7\7\7\2\7",
	"\11\11\11\2\11\11\2\7\11\2\7\7\2\7\2\7\2\7",
	"\11\2\11\11\2\11\11\2\7\11\2\7\7\2\7\7\2\7",
	"\11\11\2\11\11\11\2\7\11\2\7\7\2\7\2\7\2\7",
	"\11\2\11\11\11\11\2\7\11\2\7\7\2\7\2\7\2\7",
	"\11\2\11\2\11\11\11\2\7\11\2\7\7\2\7\7\2\7",
	"\11\11\2\2\11\11\11\2\7\11\2\7\7\2\7\7\2\7",
	"\11\11\2\11\2\11\11\2\7\11\2\7\7\7\2\7\2\7",
	"\11\2\11\11\2\11\11\2\7\11\2\7\7\7\2\7\2\7",
	"\11\11\11\2\2\11\11\2\7\11\2\7\7\7\2\7\2\7",
	"\11\2\11\11\11\11\2\7\11\2\7\7\2\2\7\7\2\7",
	"\11\2\11\2\11\11\11\2\7\11\2\7\7\7\2\7\2\7",
	"\11\11\2\2\11\11\11\2\7\11\2\7\7\7\2\7\2\7",
	"\11\2\11\2\11\2\11\11\2\7\11\2\7\7\7\7\2\7",
	"\11\11\2\2\11\2\11\11\2\7\11\2\7\7\7\7\2\7",
	"\11\2\11\11\2\2\11\11\2\7\11\2\7\7\7\7\2\7",
	"\11\11\2\11\2\2\11\11\2\7\11\2\7\7\7\7\2\7",
	"\11\2\11\2\11\11\11\2\7\11\2\7\7\7\2\2\7\7",
	"\11\11\11\2\2\2\11\11\2\7\11\2\7\7\7\7\2\7",
	"\11\11\11\11\2\7\11\11\2\7\2\7\2\7\2\7\2\7",
	"\11\2\11\11\11\2\7\11\11\2\7\2\7\2\7\7\2\7",
	"\11\11\2\11\11\2\7\11\11\2\7\2\7\7\2\7\2\7",
	"\11\2\11\11\11\2\7\11\11\2\7\2\7\7\2\7\2\7",
	"\11\2\11\2\11\11\2\7\11\11\2\7\2\7\7\7\2\7",
	"\11\11\2\2\11\11\2\7\11\11\2\7\2\7\7\7\2\7",
	"\11\11\11\2\7\11\11\11\2\7\2\7\2\7\2\7\2\7",
	"\11\2\11\11\2\7\11\11\11\2\7\2\7\2\7\7\2\7",
	"\11\11\2\7\11\11\11\11\2\7\2\7\2\7\2\7\2\7",
	"\11\2\7\11\11\11\11\11\2\7\2\7\2\7\2\7\2\7",
	"\11\11\2\7\2\11\11\11\11\2\7\2\7\2\7\7\2\7",
	"\11\2\7\11\2\11\11\11\11\2\7\2\7\2\7\7\2\7",
	"\11\11\11\2\7\2\11\11\11\2\7\2\7\7\2\7\2\7",
	"\11\2\11\11\2\7\11\11\11\2\7\2\7\7\2\7\2\7",
	"\11\11\2\7\11\2\11\11\11\2\7\2\7\7\2\7\2\7",
	"\11\2\7\11\11\2\11\11\11\2\7\2\7\7\2\7\2\7",
	"\11\11\2\7\2\11\11\11\11\2\7\2\7\7\2\7\2\7",
	"\11\2\7\11\2\11\11\11\11\2\7\2\7\7\2\7\2\7",
	"\11\2\11\11\2\7\2\11\11\11\2\7\2\7\7\7\2\7",
	"\11\11\11\2\7\2\2\11\11\11\2\7\2\7\7\7\2\7",
	"\11\11\2\7\2\11\2\11\11\11\2\7\2\7\7\7\2\7",
	"\11\2\7\11\2\11\2\11\11\11\2\7\2\7\7\7\2\7",
	"\11\11\2\7\11\2\2\11\11\11\2\7\2\7\7\7\2\7",
	"\11\2\7\11\11\2\2\11\11\11\2\7\2\7\7\7\2\7",
	"\11\11\11\11\2\7\2\11\11\2\7\7\2\7\2\7\2\7",
	"\11\2\11\11\11\2\7\2\11\11\2\7\7\2\7\7\2\7",
	"\11\11\2\11\11\2\7\11\11\2\7\7\2\7\2\7\2\7",
	"\11\2\11\11\11\2\7\11\11\2\7\7\2\7\2\7\2\7",
	"\11\2\11\2\11\11\2\7\11\11\2\7\7\2\7\7\2\7",
	"\11\11\2\2\11\11\2\7\11\11\2\7\7\2\7\7\2\7",
	"\11\11\11\2\7\11\2\11\11\2\7\7\2\7\2\7\2\7",
	"\11\2\11\11\2\7\11\2\11\11\2\7\7\2\7\7\2\7",
	"\11\11\2\7\11\11\2\11\11\2\7\7\2\7\2\7\2\7",
	"\11\2\7\11\11\11\2\11\11\2\7\7\2\7\2\7\2\7",
	"\11\11\2\7\2\11\11\2\11\11\2\7\7\2\7\7\2\7",
	"\11\2\7\11\2\11\11\2\11\11\2\7\7\2\7\7\2\7",
	"\11\11\11\2\7\2\11\11\11\2\7\7\2\7\2\7\2\7",
	"\11\2\11\11\2\7\11\11\11\2\7\7\2\7\2\7\2\7",
	"\11\11\2\7\11\2\11\11\11\2\7\7\2\7\2\7\2\7",
	"\11\2\7\11\11\2\11\11\11\2\7\7\2\7\2\7\2\7",
	"\11\11\2\7\2\11\11\11\11\2\7\7\2\7\2\7\2\7",
	"\11\2\7\11\2\11\11\11\11\2\7\7\2\7\2\7\2\7",
	"\11\2\11\11\2\7\2\11\11\11\2\7\7\2\7\7\2\7",
	"\11\11\11\2\7\2\2\11\11\11\2\7\7\2\7\7\2\7",
	"\11\11\2\7\2\11\2\11\11\11\2\7\7\2\7\7\2\7",
	"\11\2\7\11\2\11\2\11\11\11\2\7\7\2\7\7\2\7",
	"\11\11\2\7\11\2\2\11\11\11\2\7\7\2\7\7\2\7",
	"\11\2\7\11\11\2\2\11\11\11\2\7\7\2\7\7\2\7",
	"\11\11\2\11\11\2\7\2\11\11\2\7\7\7\2\7\2\7",
	"\11\2\11\11\11\2\7\2\11\11\2\7\7\7\2\7\2\7",
	"\11\11\11\11\2\7\2\2\11\11\2\7\7\7\2\7\2\7",
	"\11\2\11\11\11\2\7\11\11\2\7\7\2\2\7\7\2\7",
	"\11\2\11\2\11\11\2\7\11\11\2\7\7\7\2\7\2\7",
	"\11\11\2\2\11\11\2\7\11\11\2\7\7\7\2\7\2\7",
	"\11\11\11\2\7\2\11\2\11\11\2\7\7\7\2\7\2\7",
	"\11\2\11\11\2\7\11\2\11\11\2\7\7\7\2\7\2\7",
	"\11\11\2\7\11\2\11\2\11\11\2\7\7\7\2\7\2\7",
	"\11\2\7\11\11\2\11\2\11\11\2\7\7\7\2\7\2\7",
	"\11\11\2\7\2\11\11\2\11\11\2\7\7\7\2\7\2\7",
	"\11\2\7\11\2\11\11\2\11\11\2\7\7\7\2\7\2\7",
	"\11\11\11\2\7\11\2\2\11\11\2\7\7\7\2\7\2\7",
	"\11\2\11\11\2\7\11\11\11\2\7\7\2\2\7\7\2\7",
	"\11\11\2\7\11\11\2\2\11\11\2\7\7\7\2\7\2\7",
	"\11\2\7\11\11\11\2\2\11\11\2\7\7\7\2\7\2\7",
	"\11\11\2\7\2\11\11\11\11\2\7\7\2\2\7\7\2\7",
	"\11\2\7\11\2\11\11\11\11\2\7\7\2\2\7\7\2\7",
	"\11\2\11\11\2\7\2\11\11\11\2\7\7\7\2\7\2\7",
	"\11\11\11\2\7\2\2\11\11\11\2\7\7\7\2\7\2\7",
	"\11\11\2\7\2\11\2\11\11\11\2\7\7\7\2\7\2\7",
	"\11\2\7\11\2\11\2\11\11\11\2\7\7\7\2\7\2\7",
	"\11\11\2\7\11\2\2\11\11\11\2\7\7\7\2\7\2\7",
	"\11\2\7\11\11\2\2\11\11\11\2\7\7\7\2\7\2\7",
	"\11\2\11\2\11\11\2\7\2\11\11\2\7\7\7\7\2\7",
	"\11\11\2\2\11\11\2\7\2\11\11\2\7\7\7\7\2\7",
	"\11\2\11\11\11\2\7\2\2\11\11\2\7\7\7\7\2\7",
	"\11\11\2\11\11\2\7\2\2\11\11\2\7\7\7\7\2\7",
	"\11\2\11\2\11\11\2\7\11\11\2\7\7\7\2\2\7\7",
	"\11\11\11\11\2\7\2\2\2\11\11\2\7\7\7\7\2\7",
	"\11\2\11\11\2\7\2\11\2\11\11\2\7\7\7\7\2\7",
	"\11\11\11\2\7\2\2\11\2\11\11\2\7\7\7\7\2\7",
	"\11\11\2\7\2\11\2\11\2\11\11\2\7\7\7\7\2\7",
	"\11\2\7\11\2\11\2\11\2\11\11\2\7\7\7\7\2\7",
	"\11\11\2\7\11\2\2\11\2\11\11\2\7\7\7\7\2\7",
	"\11\2\7\11\11\2\2\11\2\11\11\2\7\7\7\7\2\7",
	"\11\2\11\11\2\7\11\2\2\11\11\2\7\7\7\7\2\7",
	"\11\11\11\2\7\2\11\2\2\11\11\2\7\7\7\7\2\7",
	"\11\11\2\7\2\11\11\2\2\11\11\2\7\7\7\7\2\7",
	"\11\2\7\11\2\11\11\2\2\11\11\2\7\7\7\7\2\7",
	"\11\11\2\7\11\2\11\2\2\11\11\2\7\7\7\7\2\7",
	"\11\2\7\11\11\2\11\2\2\11\11\2\7\7\7\7\2\7",
	"\11\2\11\11\2\7\2\11\11\11\2\7\7\7\2\2\7\7",
	"\11\11\11\2\7\11\2\2\2\11\11\2\7\7\7\7\2\7",
	"\11\11\2\7\2\11\2\11\11\11\2\7\7\7\2\2\7\7",
	"\11\2\7\11\2\11\2\11\11\11\2\7\7\7\2\2\7\7",
	"\11\11\2\7\11\11\2\2\2\11\11\2\7\7\7\7\2\7",
	"\11\2\7\11\11\11\2\2\2\11\11\2\7\7\7\7\2\7",
	"\11\11\11\11\11\2\7\2\7\11\2\7\2\7\2\7\2\7",
	"\11\2\11\11\11\11\2\7\2\7\11\2\7\2\7\7\2\7",
	"\11\11\2\11\11\11\2\7\2\7\11\2\7\7\2\7\2\7",
	"\11\2\11\11\11\11\2\7\2\7\11\2\7\7\2\7\2\7",
	"\11\2\11\2\11\11\11\2\7\2\7\11\2\7\7\7\2\7",
	"\11\11\2\2\11\11\11\2\7\2\7\11\2\7\7\7\2\7",
	"\11\11\11\2\11\11\2\7\7\11\2\7\2\7\2\7\2\7",
	"\11\2\11\11\2\11\11\2\7\7\11\2\7\2\7\7\2\7",
	"\11\11\2\11\11\11\2\7\7\11\2\7\2\7\2\7\2\7",
	"\11\2\11\11\11\11\2\7\7\11\2\7\2\7\2\7\2\7",
	"\11\2\11\2\11\11\11\2\7\7\11\2\7\2\7\7\2\7",
	"\11\11\2\2\11\11\11\2\7\7\11\2\7\2\7\7\2\7",
	"\11\11\2\11\2\11\11\2\7\7\11\2\7\7\2\7\2\7",
	"\11\2\11\11\2\11\11\2\7\7\11\2\7\7\2\7\2\7",
	"\11\11\11\2\2\11\11\2\7\7\11\2\7\7\2\7\2\7",
	"\11\2\11\11\11\11\2\7\7\11\2\7\2\2\7\7\2\7",
	"\11\2\11\2\11\11\11\2\7\7\11\2\7\7\2\7\2\7",
	"\11\11\2\2\11\11\11\2\7\7\11\2\7\7\2\7\2\7",
	"\11\2\11\2\11\2\11\11\2\7\7\11\2\7\7\7\2\7",
	"\11\11\2\2\11\2\11\11\2\7\7\11\2\7\7\7\2\7",
	"\11\2\11\11\2\2\11\11\2\7\7\11\2\7\7\7\2\7",
	"\11\11\2\11\2\2\11\11\2\7\7\11\2\7\7\7\2\7",
	"\11\2\11\2\11\11\11\2\7\7\11\2\7\7\2\2\7\7",
	"\11\11\11\2\2\2\11\11\2\7\7\11\2\7\7\7\2\7",
	"\11\11\11\11\2\7\11\2\7\11\2\7\2\7\2\7\2\7",
	"\11\2\11\11\11\2\7\11\2\7\11\2\7\2\7\7\2\7",
	"\11\11\2\11\11\2\7\11\2\7\11\2\7\7\2\7\2\7",
	"\11\2\11\11\11\2\7\11\2\7\11\2\7\7\2\7\2\7",
	"\11\2\11\2\11\11\2\7\11\2\7\11\2\7\7\7\2\7",
	"\11\11\2\2\11\11\2\7\11\2\7\11\2\7\7\7\2\7",
	"\11\11\11\2\7\11\11\2\7\11\2\7\2\7\2\7\2\7",
	"\11\2\11\11\2\7\11\11\2\7\11\2\7\2\7\7\2\7",
	"\11\11\2\7\11\11\11\2\7\11\2\7\2\7\2\7\2\7",
	"\11\2\7\11\11\11\11\2\7\11\2\7\2\7\2\7\2\7",
	"\11\11\2\7\2\11\11\11\2\7\11\2\7\2\7\7\2\7",
	"\11\2\7\11\2\11\11\11\2\7\11\2\7\2\7\7\2\7",
	"\11\11\11\2\7\2\11\11\2\7\11\2\7\7\2\7\2\7",
	"\11\2\11\11\2\7\11\11\2\7\11\2\7\7\2\7\2\7",
	"\11\11\2\7\11\2\11\11\2\7\11\2\7\7\2\7\2\7",
	"\11\2\7\11\11\2\11\11\2\7\11\2\7\7\2\7\2\7",
	"\11\11\2\7\2\11\11\11\2\7\11\2\7\7\2\7\2\7",
	"\11\2\7\11\2\11\11\11\2\7\11\2\7\7\2\7\2\7",
	"\11\2\11\11\2\7\2\11\11\2\7\11\2\7\7\7\2\7",
	"\11\11\11\2\7\2\2\11\11\2\7\11\2\7\7\7\2\7",
	"\11\11\2\7\2\11\2\11\11\2\7\11\2\7\7\7\2\7",
	"\11\2\7\11\2\11\2\11\11\2\7\11\2\7\7\7\2\7",
	"\11\11\2\7\11\2\2\11\11\2\7\11\2\7\7\7\2\7",
	"\11\2\7\11\11\2\2\11\11\2\7\11\2\7\7\7\2\7",
	"\11\11\11\11\2\7\2\7\11\11\2\7\2\7\2\7\2\7",
	"\11\2\11\11\11\2\7\2\7\11\11\2\7\2\7\7\2\7",
	"\11\11\2\11\11\2\7\7\11\11\2\7\2\7\2\7\2\7",
	"\11\2\11\11\11\2\7\7\11\11\2\7\2\7\2\7\2\7",
	"\11\2\11\2\11\11\2\7\7\11\11\2\7\2\7\7\2\7",
	"\11\11\2\2\11\11\2\7\7\11\11\2\7\2\7\7\2\7",
	"\11\11\11\2\7\11\2\7\11\11\2\7\2\7\2\7\2\7",
	"\11\2\11\11\2\7\11\2\7\11\11\2\7\2\7\7\2\7",
	"\11\11\2\7\11\11\2\7\11\11\2\7\2\7\2\7\2\7",
	"\11\2\7\11\11\11\2\7\11\11\2\7\2\7\2\7\2\7",
	"\11\11\2\7\2\11\11\2\7\11\11\2\7\2\7\7\2\7",
	"\11\2\7\11\2\11\11\2\7\11\11\2\7\2\7\7\2\7",
	"\11\11\11\2\7\2\7\11\11\11\2\7\2\7\2\7\2\7",
	"\11\2\11\11\2\7\7\11\11\11\2\7\2\7\2\7\2\7",
	"\11\11\2\7\11\2\7\11\11\11\2\7\2\7\2\7\2\7",
	"\11\2\7\11\11\2\7\11\11\11\2\7\2\7\2\7\2\7",
	"\11\11\2\7\2\7\11\11\11\11\2\7\2\7\2\7\2\7",
	"\11\2\7\11\2\7\11\11\11\11\2\7\2\7\2\7\2\7",
	"\11\11\11\2\7\2\7\2\11\11\11\2\7\2\7\7\2\7",
	"\11\2\11\11\2\7\7\2\11\11\11\2\7\2\7\7\2\7",
	"\11\11\2\7\11\2\7\2\11\11\11\2\7\2\7\7\2\7",
	"\11\2\7\11\11\2\7\2\11\11\11\2\7\2\7\7\2\7",
	"\11\11\2\7\2\7\11\2\11\11\11\2\7\2\7\7\2\7",
	"\11\2\7\11\2\7\11\2\11\11\11\2\7\2\7\7\2\7",
	"\11\11\11\11\2\7\2\7\2\11\11\2\7\7\2\7\2\7",
	"\11\2\11\11\11\2\7\2\7\11\11\2\7\7\2\7\2\7",
	"\11\11\2\11\11\2\7\7\2\11\11\2\7\7\2\7\2\7",
	"\11\2\11\11\11\2\7\7\2\11\11\2\7\7\2\7\2\7",
	"\11\2\11\2\11\11\2\7\7\11\11\2\7\7\2\7\2\7",
	"\11\11\2\2\11\11\2\7\7\11\11\2\7\7\2\7\2\7",
	"\11\11\11\2\7\11\2\7\2\11\11\2\7\7\2\7\2\7",
	"\11\2\11\11\2\7\11\2\7\11\11\2\7\7\2\7\2\7",
	"\11\11\2\7\11\11\2\7\2\11\11\2\7\7\2\7\2\7",
	"\11\2\7\11\11\11\2\7\2\11\11\2\7\7\2\7\2\7",
	"\11\11\2\7\2\11\11\2\7\11\11\2\7\7\2\7\2\7",
	"\11\2\7\11\2\11\11\2\7\11\11\2\7\7\2\7\2\7",
	"\11\11\11\2\7\2\7\11\2\11\11\2\7\7\2\7\2\7",
	"\11\2\11\11\2\7\7\11\2\11\11\2\7\7\2\7\2\7",
	"\11\11\2\7\11\2\7\11\2\11\11\2\7\7\2\7\2\7",
	"\11\2\7\11\11\2\7\11\2\11\11\2\7\7\2\7\2\7",
	"\11\11\2\7\2\7\11\11\2\11\11\2\7\7\2\7\2\7",
	"\11\2\7\11\2\7\11\11\2\11\11\2\7\7\2\7\2\7",
	"\11\11\11\2\7\2\7\2\11\11\11\2\7\7\2\7\2\7",
	"\11\2\11\11\2\7\7\2\11\11\11\2\7\7\2\7\2\7",
	"\11\11\2\7\11\2\7\2\11\11\11\2\7\7\2\7\2\7",
	"\11\2\7\11\11\2\7\2\11\11\11\2\7\7\2\7\2\7",
	"\11\11\2\7\2\7\11\2\11\11\11\2\7\7\2\7\2\7",
	"\11\2\7\11\2\7\11\2\11\11\11\2\7\7\2\7\2\7",
